🔰[Participants]
Below are groups, channels and bots that have passed unified/ban security standards and joined the unified/ban network.

Count: 100

--- 👥 GROUPS ---
- @unifiedban_group
- @googlehome_italia
- @redminote7italia
- @huaweiitaliaa
- @passionesmartphone
- @gentedilinux
- @opensuseitalia
- @vodafone_italia
- @rolexitaliancompravendita
- @deepinitalia
- @librem5italia
- @artificial_intelligence_italia
- @perugia4chiacchiere
- @grafica_opensource
- @aospitalia
- @orangefoxchat
- @orangefoxbeta
- @orangefoxbuilding
- @orangefoxot
- @orangefoxbetatracker
- @googlepixelit
- @macositalia
- @rolexitalia
- @fedoraita
- @debian_ita
- @linuxmintitalia
- @xfce_it
- @pcbuilditalia
- @androiditaliatelegram
- @archlinuxitalia
- @marcosboxcommunity
- @passionecomputer
- @passionehomescreen
- @bsditalia
- @voidlinux_it
- @thinkpaditalia
- @nokiamobileita
- @lgmobileita
- @noderedit
- @aospitaliashop
- @redminote5ita
- @pyreit
- @techempireita
- @doomitalia
- @genteincucina
- @elementaryositaliagroup
- @felinesecgroup
- @felinesecot
- @mysqld_it
- @philipshueyeelightsmarthome
- @criptoinvestorchat
- @serietvfilmitalia
- @linuxandtech
- @seo_sem_it
- @operatorimobilifissi
- @assettocorsait
- @rete_fissa
- @rete_mobile
- @expertime
- @mikrotikitalia
- @ets2ita
- @rolexitalia
- @openslimegruppo
- @webdevelopmentworld
- @linuxmusica
- @shakesandfidgetita
- @hypeutenti

--- 📢 CHANNELS---
- @unifiedban
- @unifiedban_news
- @unifiedban_logs
- @criptoinvestorlf
- @linuxhub
- @privacyhub
- @gentedilinux_feed
- @elementaryositalia
- @librem5
- @felinesec
- @linuxmintitalia_channel
- @googlehomeitaliachannel
- @linuxpeople
- @freegamecodes
- @mirkofeeds 
- @orangefoxrecovery
- @felinesecvideocorso
- @offertesconticoupon
- @felinesecdocuments
- @ilucismarthofferte
- @lastminute_offerte
- @tuttopiutech
- @tuttomooda
- @harmonyositalia
- @primeflix_news_it
- @debian_it
- @italiakde
- @openslime
- @multiplayeritnews

--- 🤖 BOT ---
- @unifiedban_bot
- @myjoshuabot
- @gentedilinux_bot
- @pcbuildrefbot
- @ofoxpostbot
- @guida_tvbot
- @mirkoassistantbot
